Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
MC,w13006,,What type of residual is calculated by dividing the ordinary residual by an estimate of the population standard deviation?,2,ordinary residuals,standardized residuals,studentized residuals,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13007,,What type of residual is calculated by dividing the ordinary residual by the estimate of the standard deviation calculated if the ith observation of the data set were deleted?,3,ordinary residuals,standardized residuals,studentized residuals,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13008,,What type of anomalous data in regression do you have if the observed data point is very different from what the regression model predicts?,1,outlier,high leverage observation,,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13009,,What type of anomalous data in regression has a very large studentized residual?,1,outlier,high leverage observation,,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
TF,w13010,,You should automatically exclude outliers from the analysis in regression?,FALSE,,,,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
TF,w13011,,You should closely at outliers and try to figure out why those cases are different in regression.,TRUE,Adverts,Sales,Airplay,Image,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
FB,w13012,,What type of anomalous data do you have in regression when an observation is very different from all the other observations?,2,outlier,high leverage observation,high influence observation,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13013,,"The hat value is a measure of the extent to which the i-th observation is ""in control"" of where the regression line ends up going.",TRUE,,,,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13014,,What type of anomalous data do you have in regression when an observation has a very high hat value?,2,outlier,high leverage observation,high influence observation,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13015,,What is considered a high hat value?,1,2-3 times the average,0.5 times the average,1.5 times the average,1 times the average,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13016,,Cases with high hat values are automatically problematic in regression.,FALSE,,,,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13017,,Cases with high hat values are usually problematic only when they are also outliers.,TRUE,outlier,high leverage observation,high influence observation,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13018,,What type of anomalous data do you have in regression when an observation has a very high hat value and is an outlier?,3,outlier,high leverage observation,high influence observation,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13019,,What type of anomalous data in regression is very different from other observations in some respect and lies far away from the regression line?,3,outlier,high leverage observation,high influence observation,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13020,,How do you measure influence?,1,Cook's distance,standardized residuals,studentized residuals,regular residuals,Adverts is a significant predictor of sales.,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13021,,What type of anomalous data in regression will have a large Cook's distance?,3,outlier,high leverage observation,high influence observation,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13022,,As a rule of thumb what value for Cook's distance is considered large?,1,greater than 1,0.5,0.25,0.1,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MR,w13023,,What should you do if you have an observation with a large Cook's distance?,"1,3,4",Try running the regression to see if it makes a big difference in the results.,Nothing.,Figure out why the observation is so different?,Have a good explanation why a case is excluded from an analysis if you decide to leave it out.,Image is a significant predictor of sales.,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13024,,How do you check normality of residuals?,1,QQ-plot,residuals plots,VIF,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13025,,How do you check the relationships between the fitted values and the residuals?,2,QQ-plot,residuals plots,VIF,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13026,,Which plot should have the points fairly evenly spread out over the whole plot?,2,QQ-plot,residuals plots,VIF,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13027,,How do you check for multicolinearity?,3,QQ-plot,residuals plots,VIF,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13028,,What value of VIF indicated likely colinearity?,1,10 or greater,5,2,1,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13029,,What does AIC stand for?,1,Akaike information criterion,Akido information criterion,All infants cry,Image,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13030,,What value of AIC indicates the better model?,1,The lower value when compared to the AIC for other models.,The higher value when compared to AIC for other models.,greater than 10,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13031,,The AIC is the final word on which regression model is the best.,FALSE,,,,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
